# Qu のコンテンツは有料サブスクリプションを通じてのみ提供される教材です。
# 学習向けクロール・モデル訓練用クロールはお断りします。

User-agent: *
Disallow: /admin
Disallow: /settings

# 主要な AI 学習・要約クローラを明示的にブロック。
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /
